stream_crossing_id,modelled_crossing_id,linear_feature_id
195289,1800100,17060781
195290,1800099,17060788
195292,1801369,17058141
195293,1802818,17058599
195294,1802831,17055608
195295,24704499,17057325
195296,,17046008
195297,,17046226
195298,,17046016
195299,,17046016
195300,,17045462
195301,1804089,17046016
195302,,17053180
195320,,17053218
195321,,17051806
195322,,17051977
195323,,
195324,,17051806
195325,,17049488
195326,1804667,17049162
195327,,17049162
195328,,17049164
195329,,17048937
195330,1804963,17046095
195331,,17048874
195332,1800647,17016719
195333,,17036704
195335,,17057306
195336,1804673,17057893
195337,1805774,17058801
195338,1804671,17058902
195339,1804681,17061047
195340,1804679,17062171
195341,,17062171
195342,,17063981
195343,,17062727
195344,,17062171
195345,,17061047
195346,,17058902
195347,,17059075
195348,,17059122
195349,,17059122
195350,,17061236
195351,,17061236
195352,,17062446
195353,,17062599
195354,,17062485
195355,,17056230
195356,,17056752
195358,,17057755
195359,1800953,17058214
195360,,17057913
195361,,17057913
195362,,17057755
195363,,17057913
195364,,17055614
195365,,17059358
195366,,17058534
195367,,17058180
195368,,17058975
195369,,17066842
195370,1800678,17066210
195371,,17064129
195372,,17062395
195373,,17059133
195374,1804135,17046993
195375,,
195376,,17046345
195377,,17046162
195378,,17046076
195379,,17046046
195380,,17046042
195381,,17050927
195382,1801999,17051856
195383,,17051053
195384,,17050701
195385,,17050701
195386,,17049293
195387,,17047024
195388,,17045578
195389,,17045773
195390,,17045578
195391,1803831,17045773
195392,,17046371
195393,,17048036
195394,,17047752
195395,1801257,17047406
195396,,17047657
195397,1804638,17047417
195398,,17047406
195399,,17047417
195400,1804637,17047417
195401,,17046086
195402,,17046606
195403,,17046930
195404,,17049011
195405,,17048817
195406,,17049011
195407,,17048817
195408,,17048486
195409,,17048145
195410,,17047700
195411,,17047700
195412,,17046726
195413,,17046379
195420,1803792,17065316
195421,1806078,17062281
195422,,17061611
195423,,17061388
195424,,17059988
195425,1804397,17057387
195426,,17055295
195427,,17057387
195428,1806077,17060894
195429,1803669,17060607
195430,1804773,17067046
195431,1804775,17064601
195432,1804770,17062770
195433,1804774,17061439
195434,,17041986
195435,1803267,17041563
195436,1801545,17041563
195437,,
195438,,17041708
195439,,17041708
195440,,17055644
195441,,17056573
195442,,17056619
195443,,
195444,1803106,17054305
195445,,17053547
195446,1804208,17053147
195447,1804204,17052421
195448,24703754,17057646
195449,1800970,17058587
195450,,17058587
195451,,17059988
195452,,17057995
195453,1800683,17052437
195454,,17052436
195455,,17052556
195456,,17052833
195457,,17052310
195458,1805757,17050997
195459,1802426,17057284
195460,1802428,17057307
195461,,17056125
195462,1801260,17056188
195463,,17055491
195465,1802450,17054930
195466,1801358,17056306
195467,1801276,17056306
195468,,17052801
195469,,17058261
195470,,17063480
195471,1802486,17060126
195472,1806016,17060126
195473,,17060395
195474,,17060395
195475,1801915,17059564
195476,,17059489
195477,,17059149
195478,,17053879
195479,,
195480,,17053007
195481,1801271,17056306
195482,1801923,17070296
195483,,17069260
195484,1800697,17067984
195485,,17043945
195486,,17046088
195487,,17046058
195488,,17046058
195489,,17046086
195490,1804425,17045293
195491,1804423,17045524
195492,1802352,17045524
195493,1801013,17045524
195494,1804424,17046067
195495,,17044816
195496,,17044816
195497,1805291,17045414
195498,1805345,17045486
195499,1805368,17044883
195500,1805346,17045272
195501,,17045001
195502,1802342,17044584
195503,,17044790
195504,,17044565
195505,,
195506,,17054642
195507,,17054642
195508,,17054944
195509,1801922,17054580
195510,,17055146
195511,,17056735
195512,,17057267
195513,,17057235
195514,,17057235
195515,,17056622
195516,,17054219
195517,,
195518,,17054236
195519,,17054935
195520,,17054916
195521,,17054916
195522,,17054916
195523,,17059279
195524,,17059674
195525,,17059674
195526,,17059442
195527,,17059442
195528,,17059279
195529,,17059442
195530,1803042,17055188
195531,,17059358
195532,,17057028
195533,,17054679
195534,,17053950
195535,,17053950
195536,,17053950
195537,1800936,17053950
195538,1800950,17053950
195539,,17059122
195540,,17062067
195541,,17059323
195542,,17061398
195543,,17059603
195544,,17056341
195545,1804220,17056709
195546,,17066311
195547,,17061999
195548,,17062026
195549,1804378,17062026
195550,,17061297
195551,,17060598
195552,,17052875
195553,,17056276
195554,,17052541
195555,,17055295
195556,1800555,17054607
195557,1800556,17054607
195558,,17054607
195559,,17055822
195560,24703648,17055997
195561,,17065316
195562,1802275,17071022
195563,,17068650
195564,1802274,17068566
195565,1802273,17068884
195566,,17065704
195567,1803789,17066415
195568,,17065798
195569,1800981,17069318
195570,1805778,17068101
195571,1805798,17068101
195572,1804530,17068101
195573,,17063962
195574,,17068101
195575,1805804,17066430
195576,1805146,17067803
195577,1804399,17065821
195578,1803721,17065316
195579,1805801,17064066
195920,,17052260
195921,1802712,17052810
195922,1804878,17054265
195923,1801727,17087024
195924,,17053917
195925,,17053340
195926,,17068606
195927,1802715,17054021
195928,,17053046
195929,1802713,17052948
195930,,17050797
195931,1801182,17087623
195932,1801823,17047108
195933,1800154,17090755
195934,1800153,17089150
195935,1800027,17089150
195936,1803767,17044813
195937,1802350,17045093
195938,,17045093
195939,1803773,17034407
195940,,17035683
195941,1804011,17034396
195942,,17069142
195943,1800025,17089148
195944,1801055,17089148
195945,,17069409
195946,,17073369
195947,,
195950,,17067578
195951,,17047953
195952,1805030,17087154
195953,,17086237
195954,1801731,17047291
195955,1802327,17048003
195956,1802787,17048646
195957,1802788,17048648
195958,1802329,17049784
195959,1802325,17047108
195960,1802323,17047300
195961,,17047110
195962,1802326,17047300
195963,,17088667
195964,,17085316
195965,,17088667
195966,,17062086
195967,1800546,17062086
195968,1801339,17058141
195969,,17073228
195970,1801937,17072765
195971,,
195972,,17066860
195973,,17067502
195974,,17065303
195975,,17064821
195976,,17065509
195977,,17067502
195978,,17067502
195979,,17045954
195980,,
195981,,17045932
196697,11305096,701791989
196940,11305595,701792317
196941,11305593,701792385
196942,11300383,701793154
196944,11305451,701794402
196945,11305452,701794388
196946,11305454,701794460
196947,11303620,701794010
196957,11300867,701790237
196958,11305583,701790399
196959,,701790219
196964,11304728,701791625
196965,11305105,701786763
196966,11300830,701792006
196967,,701791989
196968,11305091,701790765
196969,11304548,701790476
196970,,701790771
196971,,701791126
196972,,701790367
196973,11305686,701790369
196974,11305887,701790778
196975,,701790122
196976,,701789900
196977,11301022,701790150
196978,11303979,701789902
196979,,701789060
196980,,701786635
196981,11303881,701787393
196982,,701787393
196983,,
196984,11305464,701787996
196985,11303981,701788114
196986,11305394,701788824
196987,11303967,701787999
196988,,701781985
196989,,701782376
196990,,701782574
196991,11303739,701782843
196992,11300763,701782902
196993,11300765,701784229
196994,,701784555
196995,,701784776
196996,,701785303
196997,11300768,701785616
196998,11300340,701786079
196999,,701786958
197000,,701786935
197001,11300342,701785940
197002,11300780,701786215
197003,11302478,701786224
197004,11305754,701787014
197005,,701788119
197006,,701787904
197007,11303737,701787482
197008,,701787150
197009,,701785845
197010,,701780438
197011,11304724,701781944
197012,11301912,701782976
197013,,701782976
197014,,
197015,,701781647
197016,11301168,701792036
197017,11301953,701778745
197018,11301281,701776969
197019,11300146,701773840
197020,11305696,701778165
197021,11301991,701778097
197022,11300805,701773911
197023,11300331,701773911
197024,11304065,701781293
197025,,701781815
197026,,701782399
197027,11300028,701782399
197028,11301939,701782399
197029,,701784542
197030,11304404,701786012
197031,,701786939
197032,,701786030
197033,,701785975
197034,11304400,701785963
197035,11305541,701788453
197036,11301822,701780629
197037,11300130,701786796
197038,11300852,701781346
197039,,701779804
197040,,
197041,11300445,701776497
197042,11300021,701776497
197043,,701776497
197044,,701776497
197045,,701775357
197180,,701418136
197181,6801622,701403301
